,hdd_ssd,read_speed,write_speed,PRICE
321,1,1050.0,1000.0,22167
322,1,1900.0,950.0,7980
323,1,2000.0,1600.0,7128
324,1,2200.0,2000.0,14904
325,1,2400.0,1750.0,7960
326,1,2800.0,2100.0,38072
327,1,3000.0,2000.0,13897
328,1,3200.0,1800.0,18600
329,1,3400.0,2300.0,17028
330,1,3400.0,2500.0,12480
331,1,3470.0,2600.0,12078
332,1,3500.0,3200.0,14670
333,1,4950.0,2500.0,19800
334,1,5000.0,2500.0,13178
335,1,270.0,250.0,22400
336,1,400.0,400.0,21800
337,1,410.0,380.0,31450
338,1,440.0,430.0,6741
339,1,450.0,440.0,13765
340,1,500.0,450.0,23800
341,1,500.0,500.0,23426
342,1,520.0,450.0,37048
343,1,530.0,500.0,7618
344,1,535.0,455.0,20405
345,1,545.0,490.0,37980
346,1,550.0,460.0,19940
347,1,550.0,500.0,7280
348,1,550.0,520.0,7128
349,1,550.0,525.0,6980
350,1,550.0,530.0,8140
351,1,556.0,519.0,6028
352,1,560.0,310.0,25442
353,1,560.0,460.0,6780
354,1,560.0,500.0,8780
355,1,560.0,510.0,5990
356,1,560.0,520.0,7018
357,1,560.0,525.0,22879
358,1,560.0,530.0,7380
359,1,570.0,470.0,33173
360,1,700.0,600.0,58278
361,1,1050.0,970.0,13490
362,1,1500.0,1000.0,7920
363,1,1700.0,1450.0,7568
364,1,1700.0,1500.0,8480
365,1,1730.0,1560.0,7920
366,1,1775.0,560.0,23941
367,1,1800.0,1200.0,10122
368,1,2100.0,1500.0,18077
369,1,2200.0,1600.0,8530
370,1,2450.0,1000.0,17337
371,1,2500.0,1100.0,22027
372,1,3200.0,2000.0,9878
373,1,3230.0,1625.0,11980
374,1,3400.0,2000.0,8980
375,1,3420.0,2015.0,10010
376,1,3430.0,2230.0,13919
377,1,3480.0,2000.0,14237
378,1,3500.0,2100.0,9480
379,1,3500.0,2350.0,9280
380,1,3500.0,2400.0,9980
381,1,530.0,510.0,15055
382,1,530.0,450.0,9210
383,1,300.0,200.0,13800
384,1,340.0,300.0,11480
385,1,340.0,320.0,10980
386,1,380.0,340.0,12998
387,1,410.0,400.0,15849
388,1,440.0,430.0,11922
389,1,450.0,380.0,20800
390,1,500.0,430.0,23008
391,1,500.0,450.0,19482
392,1,500.0,480.0,18634
393,1,500.0,490.0,66535
394,1,520.0,450.0,11000
395,1,520.0,460.0,18980
396,1,520.0,500.0,17735
397,1,530.0,460.0,12980
398,1,530.0,500.0,12980
399,1,535.0,450.0,31900
400,1,540.0,500.0,11709
401,1,550.0,450.0,33690
402,1,550.0,480.0,21280
403,1,550.0,490.0,14410
404,1,550.0,500.0,11800
405,1,550.0,510.0,12100
406,1,560.0,450.0,11800
407,1,560.0,500.0,19802
408,1,560.0,510.0,28498
409,1,560.0,520.0,9990
410,1,560.0,525.0,9878
411,1,560.0,530.0,39949
412,1,570.0,460.0,45980
413,1,750.0,700.0,23800
414,1,850.0,850.0,29480
415,1,950.0,950.0,27406
416,1,1000.0,950.0,22663
417,1,1050.0,950.0,20980
418,1,1600.0,1400.0,29520
419,1,2600.0,2200.0,157599
420,1,3150.0,1700.0,35627
421,1,3400.0,3000.0,16450
422,1,3480.0,3000.0,16980
423,1,264.77,240.7,75800
424,1,279.44,251.03,59800
425,1,400.0,320.0,14276
426,1,410.0,380.0,180902
427,1,425.0,425.0,49417
428,1,430.0,400.0,21970
429,1,430.0,420.0,19870
430,1,440.0,430.0,14620
431,1,450.0,440.0,21985
432,1,450.0,450.0,30800
433,1,500.0,450.0,39702
434,1,500.0,500.0,46590
435,1,530.0,460.0,12850
436,1,535.0,450.0,11610
437,1,540.0,520.0,21949
438,1,540.0,540.0,19800
439,1,550.0,500.0,11800
440,1,550.0,520.0,12686
441,1,550.0,525.0,13004
442,1,560.0,460.0,34920
443,1,560.0,500.0,12480
444,1,560.0,510.0,10900
445,1,560.0,520.0,14980
446,1,560.0,525.0,34723
447,1,560.0,530.0,12411
448,1,560.0,540.0,12580
449,1,560.0,560.0,39654
450,1,570.0,450.0,105510
451,1,570.0,470.0,71961
452,1,570.0,550.0,12455
453,1,950.0,900.0,19580
454,1,1000.0,1000.0,20669
455,1,1050.0,970.0,21990
456,1,1050.0,1000.0,33367
457,1,1500.0,1000.0,74480
458,1,1700.0,1500.0,14800
459,1,1800.0,1200.0,24484
460,1,2000.0,1650.0,13970
461,1,2000.0,1700.0,12800
462,1,2100.0,1600.0,15378
463,1,2200.0,1600.0,15380
464,1,2200.0,2000.0,25713
465,1,2400.0,1950.0,13780
466,1,2450.0,1000.0,34497
467,1,3200.0,1900.0,32500
468,1,3200.0,2100.0,26117
469,1,3200.0,2200.0,24563
470,1,3400.0,2600.0,24490
471,1,3400.0,2800.0,24275
472,1,3400.0,3000.0,14980
473,1,3430.0,3230.0,27715
474,1,3470.0,3000.0,24178
475,1,3480.0,3080.0,30927
476,1,3500.0,2800.0,15800
477,1,3500.0,3000.0,16478
478,1,3500.0,3300.0,27394
479,1,4950.0,4250.0,25296
480,1,5000.0,4400.0,23980
481,1,550.0,500.0,26179
482,1,550.0,520.0,17880
483,1,550.0,530.0,17634
484,1,1800.0,1800.0,13037
485,1,2800.0,2300.0,76349
486,1,3230.0,1625.0,25279
487,1,3470.0,2750.0,18370
488,1,3500.0,2100.0,56800
489,1,530.0,510.0,29800
490,1,2500.0,1200.0,209530
491,1,2600.0,2200.0,274799
492,1,340.0,320.0,23800
493,1,500.0,490.0,129692
494,1,520.0,500.0,37289
495,1,540.0,520.0,55440
496,1,560.0,510.0,53400
497,1,3480.0,2700.0,35980
498,1,425.0,425.0,94175
499,1,450.0,450.0,122346
500,1,530.0,460.0,31755
501,1,540.0,540.0,49800
502,1,550.0,500.0,22999
503,1,550.0,520.0,30534
504,1,560.0,510.0,26202
505,1,560.0,520.0,31642
506,1,560.0,530.0,25195
507,1,560.0,540.0,26980
508,1,560.0,560.0,72360
509,1,1050.0,950.0,39800
510,1,1050.0,1000.0,58867
511,1,3200.0,2200.0,49116
512,1,3400.0,2900.0,49800
513,1,3470.0,2750.0,42680
514,1,3500.0,3000.0,30800
515,1,3500.0,3300.0,60906
516,1,4950.0,4250.0,52800
517,1,5000.0,4400.0,51381
518,1,530.0,500.0,35800
519,1,1800.0,1800.0,25100
520,1,2800.0,2300.0,152918
521,1,3230.0,1625.0,50034
522,1,530.0,510.0,48800
523,1,500.0,470.0,275517
524,1,560.0,510.0,96359
525,1,550.0,520.0,66183
526,1,560.0,530.0,55980
527,1,15000.0,15000.0,215868
