,0,name,url,capacity,read_speed,write_speed,std_size,interface,type,thikness,PRICE
72,883,グリーンハウス GH-SSDP2A128,https://kakaku.com/item/K0000597252/,128.0,80.0,60.0,2.5インチ,IDE,MLC,7.2mm,21430
73,283,SUPER TALENT FE8128MD2D,https://kakaku.com/item/K0000685154/,128.0,110.0,95.0,2.5インチ,IDE,MLC,9.5mm,10230
74,392,SUPER TALENT DuraDrive ZT4 FEU128MD1X,https://kakaku.com/item/K0000857254/,128.0,112.0,90.0,1.8インチ,ZIF,MLC,5mm,8800
75,954,トランセンド TS128GPSD330,https://kakaku.com/item/K0000505986/,128.0,119.0,93.0,2.5インチ,IDE,MLC,7.4mm,40770
76,1001,ユニスター SEKITOBA TM110A-S25-M128G34,https://kakaku.com/item/K0000148980/,128.0,270.0,200.0,2.5インチ,SerialATA,MLC,9.5mm,293500
77,693,パナソニック RP-SUD128P3 [シルバー],https://kakaku.com/item/K0000934826/,128.0,400.0,400.0,0,USB,TLC,0,5934
78,919,トランセンド TS128GESD400K,https://kakaku.com/item/K0000672293/,128.0,410.0,380.0,0,USB,MLC,0,27986
79,311,Silicon Power Bolt B75 SP128GBPSDB75SCS [シルバー],https://kakaku.com/item/K0001166500/,128.0,440.0,430.0,0,USB,0,0,3280
80,709,トランセンド MTS800 TS128GMTS800S,https://kakaku.com/item/K0001018671/,128.0,500.0,450.0,M.2(Type2280),SerialATA6Gb/s,NANDMLC,3.58mm,6498
81,736,PLEXTOR S2G PX-128S2G,https://kakaku.com/item/K0000918527/,128.0,520.0,460.0,M.2(Type2280),SerialATA6Gb/s,TLC,2.3mm,8380
82,148,旭東エレクトロニクス SUNEAST SE800-n128GB,https://kakaku.com/item/K0001065139/,128.0,530.0,400.0,M.2(Type2280),SerialATA6Gb/s,3DTLCNAND,3.5mm,2780
83,426,SANDISK X600 SD9SN8W-128G-1122,https://kakaku.com/item/K0001028342/,128.0,530.0,490.0,M.2(Type2280),SerialATA6Gb/s,3DTLCNAND(nCache2.0：SLC/TLC),2.23mm,3535
84,723,SUPER TALENT DuraDrive AT7 FTM128MU2P,https://kakaku.com/item/K0000968788/,128.0,540.0,190.0,2.5インチ,SerialATA6Gb/s,3DMLC,6.8mm,7700
85,577,PLEXTOR PX-128M6Pro,https://kakaku.com/item/K0000682921/,128.0,545.0,330.0,2.5インチ,SerialATA6Gb/s,0,6.8mm,10363
86,519,SANDISK Z400s SD8SBAT-128G-1122,https://kakaku.com/item/K0000816262/,128.0,546.0,182.0,2.5インチ,SerialATA6Gb/s,0,7mm,4549
87,694,トランセンド SSD340 TS128GSSD340K,https://kakaku.com/item/K0000859229/,128.0,550.0,170.0,2.5インチ,SerialATA6Gb/s,MLC,6.8mm,5980
88,430,トランセンド TS128GMSA230S,https://kakaku.com/item/K0001121788/,128.0,550.0,400.0,mSATA,SerialATA6Gb/s,3DNAND,4.85mm,4020
89,147,Silicon Power Ace A55 SP128GBSS3A55S25,https://kakaku.com/item/K0001214307/,128.0,550.0,420.0,2.5インチ,SerialATA6Gb/s,3DNANDTLC,7mm,2525
90,236,インテル SSD 545s SSDSC2KW128G8X1,https://kakaku.com/item/K0001029267/,128.0,550.0,440.0,2.5インチ,SerialATA6Gb/s,3DTLC,7mm,4614
91,221,PLEXTOR S3C PX-128S3C,https://kakaku.com/item/K0000972287/,128.0,550.0,500.0,2.5インチ,SerialATA6Gb/s,TLC,6.8mm,2728
92,758,トランセンド SSD450 TS128GSSD450K,https://kakaku.com/item/K0001056415/,128.0,550.0,520.0,2.5インチ,SerialATA6Gb/s,3DNANDTLC,6.8mm,9391
93,703,Patriot Memory Spark PSK128GS25SSDR,https://kakaku.com/item/K0000896247/,128.0,555.0,500.0,2.5インチ,SerialATA6Gb/s,TLC,7mm,6379
94,466,トランセンド TS128GMTS400,https://kakaku.com/item/K0000669338/,128.0,560.0,160.0,M.2(Type2242),SerialATA6Gb/s,MLC,3.5mm,10794
95,431,ADATA Ultimate SU800 M.2 2280 ASU800NS38-128GT-C,https://kakaku.com/item/K0000921327/,128.0,560.0,300.0,M.2(Type2280),SerialATA6Gb/s,3DTLC,3.5mm,4050
96,553,トランセンド TS128GMTS600,https://kakaku.com/item/K0000669342/,128.0,560.0,310.0,M.2(Type2260),SerialATA6Gb/s,MLC,3.5mm,7582
97,259,PLEXTOR M8VC PX-128M8VC,https://kakaku.com/item/K0001152718/,128.0,560.0,400.0,2.5インチ,SerialATA6Gb/s,3DTLC,6.8mm,3108
98,542,トランセンド MTS400 TS128GMTS400S,https://kakaku.com/item/K0001018675/,128.0,560.0,460.0,M.2(Type2242),SerialATA6Gb/s,NANDMLC,3.58mm,6396
99,347,トランセンド SSD360 TS128GSSD360S,https://kakaku.com/item/K0000883277/,128.0,560.0,480.0,2.5インチ,SerialATA6Gb/s,MLCNAND,6.8mm,5780
100,121,トランセンド SSD230 TS128GSSD230S,https://kakaku.com/item/K0000952364/,128.0,560.0,500.0,2.5インチ,SerialATA6Gb/s,3DNANDTLC,6.8mm,2980
101,504,ABONMAX AM-SSD-128GB,https://kakaku.com/item/K0001193804/,128.0,560.0,510.0,2.5インチ,SerialATA6Gb/s,3DTLC,7mm,2390
102,427,トランセンド TS128GMTS830S,https://kakaku.com/item/K0001133995/,128.0,560.0,520.0,M.2(Type2280),SerialATA6Gb/s,3DNAND,3.58mm,3580
103,796,トランセンド SSD420 TS128GSSD420K,https://kakaku.com/item/K0001056420/,128.0,570.0,470.0,2.5インチ,SerialATA6Gb/s,MLCNAND,6.8mm,11384
104,749,インテル 600p Series SSDPEKKW128G7X1,https://kakaku.com/item/K0000910587/,128.0,770.0,450.0,M.2(Type2280),PCI-Express,3DTLC,1.5mm,9069
105,531,インテル SSD 760p SSDPEKKW128G8XT,https://kakaku.com/item/K0001028197/,128.0,1640.0,650.0,M.2(Type2280),PCI-Express,3DTLCNAND,2.38mm,5380
106,191,トランセンド 110S TS128GMTE110S,https://kakaku.com/item/K0001060795/,128.0,1700.0,1500.0,M.2(Type2280),PCI-Express,3DNAND,3.58mm,3380
107,838,PLEXTOR M8Se PX-128M8SeY,https://kakaku.com/item/K0000972283/,128.0,1850.0,570.0,0,PCI-Express,TLC,22.39mm,14778
108,668,Colorful SL300 160G,https://kakaku.com/item/K0001031004/,160.0,530.0,450.0,2.5インチ,SerialATA6Gb/s,3DTLCNAND,7mm,4480
109,420,IBM 46M0877,https://kakaku.com/item/K0000353601/,160.0,754.0,635.0,0,PCI-Express,SLC,0,1078000
110,1002,IBM 43W7746,https://kakaku.com/item/K0000353600/,200.0,150.0,35.0,1.8インチ,SerialATA,0,0,472958
111,312,エレコム ESD-ED0240GBK [ブラック],https://kakaku.com/item/K0001078814/,240.0,300.0,200.0,0,USB,TLC,0,4380
112,208,IODATA SSPH-UT240K [スモーキーブラック],https://kakaku.com/item/K0001148057/,240.0,340.0,320.0,0,USB,0,0,4021
113,434,エレコム ESD-JEC0240GBK [ブラック],https://kakaku.com/item/K0001082290/,240.0,350.0,350.0,0,USB,TLC,0,4280
114,868,バッファロー SSD-PZN240U3-BK,https://kakaku.com/item/K0000834471/,240.0,360.0,360.0,0,USB,0,0,18864
115,675,グリーンハウス GH-SSDU3C240,https://kakaku.com/item/K0001222103/,240.0,380.0,340.0,0,USB,TLC,0,4998
116,672,HI-DISC HDEXSSD240GPM10TD,https://kakaku.com/item/K0001055858/,240.0,400.0,380.0,0,USB,0,0,4780
117,674,KINGMAX KM240GKE31WE [White],https://kakaku.com/item/K0001127437/,240.0,400.0,390.0,0,USB,3DNAND,0,4967
118,809,グリーンハウス GH-SSDU3B240,https://kakaku.com/item/K0000931279/,240.0,400.0,400.0,0,USB,TLC,0,12780
119,264,エレコム ESD-EC0240GBK [ブラック],https://kakaku.com/item/K0001038558/,240.0,410.0,400.0,0,USB,TLC,0,5094
120,726,SANDISK エクストリーム 500 SDSSDEXT-240G-G25,https://kakaku.com/item/K0000859656/,240.0,415.0,340.0,0,USB,0,0,7770
121,260,バッファロー SSD-PM240U3A-B [ブラック],https://kakaku.com/item/K0000959496/,240.0,421.6,370.0,0,USB,0,0,4200
122,861,エレコム LimitEx series ESD-EB0240GBK [ブラック],https://kakaku.com/item/K0000955318/,240.0,430.0,430.0,0,USB,TLC,0,17710
123,807,キングストン SSDNow V300 Drive SV300S37A/240G,https://kakaku.com/item/K0000483310/,240.0,450.0,450.0,2.5インチ,SerialATA6Gb/s,MLC,7mm,12660
124,711,Corsair Force Series LE200 CSSD-F240GBLE200B,https://kakaku.com/item/K0001060406/,240.0,490.0,460.0,2.5インチ,SerialATA6Gb/s,TLCNAND,7mm,6854
125,924,インテル DC S3510 Series SSDSC2BB240G601,https://kakaku.com/item/K0000842393/,240.0,500.0,260.0,2.5インチ,SerialATA6Gb/s,MLC,7mm,29480
126,198,キングストン A400 SSD SA400S37/240G,https://kakaku.com/item/K0000956840/,240.0,500.0,350.0,2.5インチ,SerialATA6Gb/s,TLC,7mm,3580
127,424,KINGMAX KM240GSMV32,https://kakaku.com/item/K0001043870/,240.0,500.0,410.0,2.5インチ,SerialATA6Gb/s,TLC,7mm,3339
128,177,エレコム ESD-IB0240G,https://kakaku.com/item/K0001121678/,240.0,500.0,430.0,2.5インチ,SerialATA6Gb/s,TLC,7mm,8235
129,844,Silicon Power Bolt B80 SP240GBPSDB80SCS [シルバー],https://kakaku.com/item/K0001034102/,240.0,500.0,450.0,0,USB,0,0,15800
130,158,トランセンド SSD220 TS240GSSD220S,https://kakaku.com/item/K0000871391/,240.0,500.0,480.0,2.5インチ,SerialATA6Gb/s,3DNANDTLC,6.8mm,4020
131,853,グリーンハウス GH-SSD32E240,https://kakaku.com/item/K0000827665/,240.0,520.0,400.0,2.5インチ,SerialATA6Gb/s,MLC,7mm,17280
132,45,ADATA Ultimate SU630 ASU630SS-240GQ-T NTT-X Store限定モデル,https://kakaku.com/item/K0001198801/,240.0,520.0,450.0,2.5インチ,SerialATA6Gb/s,3DQLC,7mm,3168
133,446,トランセンド TS240GESD230C [ブラック],https://kakaku.com/item/K0001127440/,240.0,520.0,460.0,2.5インチ,USB,3DNAND,0,6850
134,157,ESSENCORE KLEVV NEO N510+ K240GSSDS3-N51,https://kakaku.com/item/K0001185420/,240.0,520.0,500.0,2.5インチ,SerialATA6Gb/s,3DTLCNAND,7mm,3140
135,768,GoldKey FH91STA324M1MTC14A1,https://kakaku.com/item/K0000957513/,240.0,530.0,420.0,2.5インチ,SerialATA6Gb/s,TLC,7mm,9878
136,63,SANDISK SSD PLUS SDSSDA-240G-G26,https://kakaku.com/item/K0000974660/,240.0,530.0,440.0,2.5インチ,SerialATA6Gb/s,0,7mm,3515
137,234,旭東エレクトロニクス SUNEAST SE800-240GB,https://kakaku.com/item/K0001062590/,240.0,530.0,450.0,2.5インチ,SerialATA6Gb/s,3DTLCNAND,7mm,3263
138,526,ADATA SC680 ASC680-240GU32G2-CBL [ブルー],https://kakaku.com/item/K0001193828/,240.0,530.0,460.0,0,USB,3DNAND,0,5080
139,689,KingFast F6 PRO 2710DCS23-240,https://kakaku.com/item/K0001093079/,240.0,530.0,470.0,2.5インチ,SerialATA6Gb/s,TLCNAND,7mm,5780
140,761,UMAX S300 S300TL240,https://kakaku.com/item/K0000926167/,240.0,540.0,490.0,2.5インチ,SerialATA6Gb/s,TLC,7mm,9548
141,5,crucial BX500 CT240BX500SSD1JP,https://kakaku.com/item/K0001097406/,240.0,540.0,500.0,2.5インチ,SerialATA6Gb/s,3DNAND,7mm,3434
142,482,キングストン SSDNow mS200 Drive SMS200S3/240G,https://kakaku.com/item/K0000657974/,240.0,540.0,530.0,mSATA,SerialATA6Gb/s,0,0,19403
143,562,Silicon Power SP240GBSS3S55S25 [ブラック],https://kakaku.com/item/K0000495407/,240.0,550.0,440.0,2.5インチ,SerialATA6Gb/s,TLC,7mm,8800
144,375,HI-DISC HDSSD240GJP3,https://kakaku.com/item/K0001031707/,240.0,550.0,480.0,2.5インチ,SerialATA6Gb/s,0,7mm,3259
145,518,ロジテック 【直販モデル】 LMD-SA240,https://kakaku.com/item/K0001193141/,240.0,550.0,490.0,2.5インチ,SerialATA6Gb/s,0,7mm,4510
146,522,トランセンド MTS820 TS240GMTS820S,https://kakaku.com/item/K0001018665/,240.0,550.0,500.0,M.2(Type2280),SerialATA6Gb/s,3DNANDTLC,3.58mm,4780
147,62,CFD CSSD-S6B240CG3VX,https://kakaku.com/item/K0001132863/,240.0,550.0,510.0,2.5インチ,SerialATA6Gb/s,3DNANDTLC(TMCBiCSフラッシュ),7mm,3850
148,125,Apacer AS340 AP240GAS340G-1,https://kakaku.com/item/K0001209732/,240.0,550.0,520.0,2.5インチ,SerialATA6Gb/s,3DTLC,7mm,3980
149,436,CFD CSSD-S6O240CG3VP,https://kakaku.com/item/K0001048911/,240.0,550.0,530.0,2.5インチ,SerialATA6Gb/s,3DNANDTLC,7mm,4352
150,708,Wilk Elektronik GOODRAM CX300 SSDPR-CX300-240,https://kakaku.com/item/K0001048498/,240.0,555.0,540.0,2.5インチ,SerialATA6Gb/s,TLCNAND,7mm,6480
151,399,インテル D3-S4510 SSDSC2KB240G801,https://kakaku.com/item/K0001083155/,240.0,560.0,280.0,2.5インチ,SerialATA6Gb/s,3DNANDTLC,7mm,11989
152,599,インテル D3-S4610 SSDSC2KG240G801,https://kakaku.com/item/K0001105354/,240.0,560.0,320.0,2.5インチ,SerialATA6Gb/s,3DNANDTLC,7mm,16280
153,656,J&A Information LEVEN JS300 SSD JS300SSD240GB,https://kakaku.com/item/K0001025650/,240.0,560.0,440.0,2.5インチ,SerialATA6Gb/s,0,7mm,3459
154,164,トランセンド MTS420 TS240GMTS420S,https://kakaku.com/item/K0001018668/,240.0,560.0,500.0,M.2(Type2242),SerialATA6Gb/s,3DNANDTLC,3.58mm,4780
155,339,ABONMAX AB-SSD-240GB,https://kakaku.com/item/K0001193809/,240.0,560.0,510.0,2.5インチ,SerialATA6Gb/s,3DTLC,7mm,3290
156,754,LITEON MU 3 PH6-CE240,https://kakaku.com/item/K0001052463/,240.0,560.0,520.0,2.5インチ,SerialATA6Gb/s,3DTLCNAND,7mm,9328
157,564,トランセンド JetDrive 420 TS240GJDM420,https://kakaku.com/item/K0000690810/,240.0,570.0,310.0,0,SerialATA6Gb/s,同期型MLC,0,8980
158,592,トランセンド JetDrive 500 TS240GJDM500,https://kakaku.com/item/K0000680349/,240.0,570.0,460.0,0,SerialATA6Gb/s,MLC,0,13500
159,747,SUPER TALENT USB3.1 Portable RAIDDrive FUW240UCU0,https://kakaku.com/item/K0000896517/,240.0,750.0,700.0,0,USB,TLC,0,8980
160,565,Colorful CN600 240G,https://kakaku.com/item/K0000981376/,240.0,800.0,700.0,M.2(Type2280),PCI-Express,TLC,5mm,9183
161,810,トランセンド JetDrive 820 TS240GJDM820,https://kakaku.com/item/K0000999661/,240.0,950.0,550.0,0,PCI-Express,3DTLC,0.8mm,12800
162,752,プリンストン PHD-PS240GU,https://kakaku.com/item/K0001186879/,240.0,1000.0,800.0,0,USB,3DTLCNAND,0,9235
163,760,トランセンド TS240GESD350C [ネイビーブルー],https://kakaku.com/item/K0001162151/,240.0,1050.0,950.0,0,USB,3DNAND,0,9480
164,843,グリーンハウス GH-SSDTB3A240,https://kakaku.com/item/K0001096011/,240.0,1400.0,750.0,2.5インチ,0,TLC,0,15710
165,318,キングストン A1000 SSD SA1000M8/240G,https://kakaku.com/item/K0001103235/,240.0,1500.0,800.0,M.2(Type2280),PCI-Express,3DTLCNAND,3.5mm,5749
166,180,ESSENCORE KLEVV CRAS C700 M.2 K240GM2SP0-C70,https://kakaku.com/item/K0001185425/,240.0,1500.0,1000.0,M.2(Type2280),PCI-Express,3DNAND,2.8mm,4178
