,0,name,url,capacity,read_speed,write_speed,std_size,interface,type,thikness,PRICE
496,896,バッファロー SSD-PL1.9U3-BK/N [ブラック],https://kakaku.com/item/K0001188254/,1900.0,340.0,320.0,0,USB,0,0,23800
497,642,インテル DC S4500 SSDSC2KB019T701,https://kakaku.com/item/K0000993270/,1900.0,500.0,490.0,2.5インチ,SerialATA6Gb/s,3DNANDTLC,7mm,129708
498,953,キングストン UV500 SSD SUV500/1920G,https://kakaku.com/item/K0001145219/,1920.0,520.0,500.0,2.5インチ,SerialATA6Gb/s,3DTLC,7mm,41846
499,968,Micron 5200 MTFDDAK1T9TDC-1AT1ZABYY,https://kakaku.com/item/K0001041036/,1920.0,540.0,520.0,2.5インチ,SerialATA6Gb/s,3DTLCNAND,7mm,55440
500,429,インテル D3-S4510 SSDSC2KB019T801,https://kakaku.com/item/K0001083153/,1920.0,560.0,510.0,2.5インチ,SerialATA6Gb/s,3DNANDTLC,7mm,51727
501,277,Corsair Force Series MP510 CSSD-F1920GBMP510,https://kakaku.com/item/K0001114876/,1920.0,3480.0,2700.0,M.2(Type2280),PCI-Express,3DTLCNAND,3mm,35980
502,987,HGST G-DRIVE ev RaW SSD 2000GB JP 0G06034,https://kakaku.com/item/K0001018813/,2000.0,425.0,425.0,2.5インチ,USB,0,0,96309
503,989,サムスン T3 MU-PT2T0B/IT,https://kakaku.com/item/K0000860338/,2000.0,450.0,450.0,0,USB,V-NAND,0,122346
504,122,IODATA SSPG-USC2NV/E,https://kakaku.com/item/K0001222507/,2000.0,530.0,460.0,0,USB,0,0,24552
505,279,サムスン T5 MU-PA2T0B/IT [ディープブラック],https://kakaku.com/item/K0000990358/,2000.0,540.0,540.0,0,USB,V-NAND,0,49800
506,90,旭東エレクトロニクス SUNEAST SE800-2TB,https://kakaku.com/item/K0001123687/,2000.0,550.0,500.0,2.5インチ,SerialATA6Gb/s,3DTLCNAND,7mm,21888
507,320,サムスン 860 QVO MZ-76Q2T0B/IT,https://kakaku.com/item/K0001122057/,2000.0,550.0,520.0,2.5インチ,SerialATA6Gb/s,V-NAND4bitMLC,6.8mm,30534
508,214,crucial MX500 CT2000MX500SSD1,https://kakaku.com/item/K0001024637/,2000.0,560.0,510.0,2.5インチ,SerialATA6Gb/s,3DTLCNAND,7mm,26940
509,377,トランセンド TS2TSSD230S,https://kakaku.com/item/K0001143899/,2000.0,560.0,520.0,2.5インチ,SerialATA6Gb/s,3DNANDTLC,6.8mm,27980
510,33,WESTERN DIGITAL WD Blue 3D NAND SATA WDS200T2B0A,https://kakaku.com/item/K0000969849/,2000.0,560.0,530.0,2.5インチ,SerialATA6Gb/s,3DTLCNAND,7mm,24840
511,146,CFD CSSD-S6B02TMG4VT,https://kakaku.com/item/K0001153966/,2000.0,560.0,540.0,2.5インチ,SerialATA6Gb/s,3DNAND(BiCSフラッシュ),7mm,32780
512,640,HGST G-DRIVE mobile SSD R-Series 2000GB 0G06054,https://kakaku.com/item/K0001031115/,2000.0,560.0,560.0,0,USB,0,0,72360
513,104,WESTERN DIGITAL WD Black SN750 NVMe WDS200T3X0C,https://kakaku.com/item/K0001122651/,2000.0,3400.0,2900.0,M.2(Type2280),PCI-Express,3DNAND,2.38mm,46689
514,632,CFD CSSD-M2B02TPG2VN,https://kakaku.com/item/K0001122311/,2000.0,3470.0,2750.0,M.2(Type2280),PCI-Express,3DTLC,0,42680
515,81,ADATA XPG SX8200 Pro ASX8200PNP-2TT-C,https://kakaku.com/item/K0001182212/,2000.0,3500.0,3000.0,M.2(Type2280),PCI-Express,3DTLC,3.5mm,29348
516,249,サムスン 970 EVO Plus MZ-V7S2T0B/IT,https://kakaku.com/item/K0001158044/,2000.0,3500.0,3300.0,M.2(Type2280),PCI-Express,V-NAND3bitMLC,2.38mm,60907
517,208,Corsair Force Series MP600 CSSD-F2000GBMP600,https://kakaku.com/item/K0001171153/,2000.0,4950.0,4250.0,M.2(Type2280),PCI-Express,3DTLCNAND,15mm,47980
518,265,GIGABYTE AORUS GP-ASM2NE6200TTTD,https://kakaku.com/item/K0001171774/,2000.0,5000.0,4400.0,M.2(Type2280),PCI-Express,BiCS43DTLC,11.4mm,51474
519,379,Micron 1100 MTFDDAK2T0TBN-1AR1ZABYY,https://kakaku.com/item/K0001035530/,2048.0,530.0,500.0,2.5インチ,SerialATA6Gb/s,3DTLCNAND,7mm,35800
520,19,インテル SSD 660p SSDPEKNW020T8X1,https://kakaku.com/item/K0001092798/,2048.0,1800.0,1800.0,M.2(Type2280),PCI-Express,3DNANDQLC,0,22739
521,990,サムスン X5 MU-PB2T0B/IT,https://kakaku.com/item/K0001084257/,2048.0,2800.0,2300.0,0,0,0,0,152918
522,381,インテル SSD 760p SSDPEKKW020T8X1,https://kakaku.com/item/K0001083157/,2048.0,3230.0,1625.0,M.2(Type2280),PCI-Express,3DTLCNAND,2.38mm,48448
523,322,crucial MX300 CT2050MX300SSD1/JP,https://kakaku.com/item/K0000955620/,2050.0,530.0,510.0,2.5インチ,SerialATA6Gb/s,3DTLC,7mm,70527
524,997,インテル DC S4500 SSDSC2KB038T701,https://kakaku.com/item/K0000993269/,3800.0,500.0,470.0,2.5インチ,SerialATA6Gb/s,3DNANDTLC,7mm,275517
525,299,インテル D3-S4510 SSDSC2KB038T801,https://kakaku.com/item/K0001083154/,3840.0,560.0,510.0,2.5インチ,SerialATA6Gb/s,3DNANDTLC,7mm,91690
526,298,サムスン 860 QVO MZ-76Q4T0B/IT,https://kakaku.com/item/K0001122058/,4000.0,550.0,520.0,2.5インチ,SerialATA6Gb/s,V-NAND4bitMLC,6.8mm,66183
527,75,SANDISK ウルトラ 3D SSD SDSSDH3-4T00-J25,https://kakaku.com/item/K0001192380/,4000.0,560.0,530.0,2.5インチ,SerialATA6Gb/s,0,7mm,55980
528,323,GIGABYTE AORUS GP-ASACNE6800TTTDA,https://kakaku.com/item/K0001216439/,8000.0,15000.0,15000.0,0,PCI-Express,BiCS43DTLC,21.59mm,216444
